hotel_id,timestamp,occupancy_rate,bookings,cancellations,revenue_per_room,average_stay_length
4,2024-11-28T02:21:53.080766,0.624,52,2,194.79,4.4
1,2024-11-28T00:45:00.000Z,0.75,85,3,150.5,2.5
10,2024-11-28T02:21:58.093211,0.516,53,3,143.01,4.3
5,2024-11-28T02:22:03.110702,0.607,53,3,102.78,2.9
1,2024-11-28T02:22:08.123199,0.859,71,5,145.54,3.3
5,2024-11-28T02:22:13.137649,0.604,52,2,86.58,2.1
1,2024-11-28T02:22:18.153203,0.53,43,2,127.84,3.4
1,2024-11-28T02:22:23.169302,0.79,73,4,82.99,2.4
9,2024-11-28T02:22:28.183200,0.865,102,6,191.39,2.9
4,2024-11-28T02:22:33.200656,0.555,49,3,175.73,2.1
9,2024-11-28T02:22:38.218292,0.898,97,6,154.53,3.5
3,2024-11-28T02:22:43.232359,0.505,42,1,164.57,2.0
1,2024-11-28T02:22:48.245215,0.675,77,5,143.97,1.8
9,2024-11-28T02:22:53.261628,0.651,53,1,141.14,1.7
6,2024-11-28T02:22:58.279619,0.597,53,4,172.3,3.6
1,2024-11-28T02:23:03.293214,0.549,50,2,183.81,2.0
9,2024-11-28T02:23:08.311238,0.952,105,3,158.15,4.3
5,2024-11-28T02:23:13.329304,0.675,77,5,157.05,3.3
1,2024-11-28T02:23:18.343195,0.66,63,3,136.24,3.1
5,2024-11-28T02:23:23.353196,0.798,90,6,182.61,2.6
3,2024-11-28T02:23:28.368878,0.593,69,3,154.74,4.1
4,2024-11-28T02:23:33.383196,0.564,48,1,131.95,1.9
4,2024-11-28T02:23:38.399315,0.757,73,2,113.08,3.0
2,2024-11-28T02:23:43.413201,0.686,70,5,102.71,2.1
2,2024-11-28T02:23:48.429286,0.778,68,5,83.17,3.7
5,2024-11-28T02:23:53.445495,0.655,68,4,87.37,1.9
2,2024-11-28T02:23:58.462227,0.517,48,3,92.75,2.4
5,2024-11-28T02:24:03.478448,0.588,57,3,152.73,4.4
4,2024-11-28T02:24:08.493202,0.683,63,3,159.76,3.4
7,2024-11-28T02:24:13.508944,0.656,74,5,117.69,3.2
1,2024-11-28T02:24:18.523198,0.627,68,3,156.99,1.7
3,2024-11-28T02:24:23.535980,0.562,50,3,154.46,2.9
8,2024-11-28T02:24:28.553214,0.942,82,4,195.03,2.1
7,2024-11-28T02:24:33.569505,0.525,45,2,85.14,2.2
1,2024-11-28T02:24:38.583210,0.869,76,5,186.78,3.2
7,2024-11-28T02:24:43.601703,0.819,79,6,94.88,2.0
2,2024-11-28T02:24:48.653243,0.624,51,2,183.22,4.3
2,2024-11-28T02:24:53.673205,0.675,73,5,118.41,1.9
5,2024-11-28T02:24:58.690063,0.796,68,4,199.29,1.7
7,2024-11-28T02:25:03.708810,0.831,85,6,166.14,3.5
4,2024-11-28T02:25:08.723297,0.932,84,5,132.27,2.8
8,2024-11-28T02:25:13.742002,0.605,64,3,128.48,4.1
7,2024-11-28T02:25:18.757168,0.543,58,3,95.58,3.7
6,2024-11-28T02:25:23.773207,0.569,47,1,187.38,4.0
3,2024-11-28T02:25:28.788610,0.695,57,2,94.17,3.7
9,2024-11-28T02:25:33.803257,0.708,74,4,147.9,3.5
6,2024-11-28T02:25:38.822482,0.96,79,4,86.08,4.1
8,2024-11-28T02:25:43.844639,0.58,63,3,191.06,2.4
4,2024-11-28T02:25:48.869134,0.558,56,4,195.61,3.5
8,2024-11-28T02:25:53.883204,0.856,93,7,152.05,3.8
2,2024-11-28T02:25:58.901334,0.692,79,3,154.5,4.0
10,2024-11-28T02:26:03.918773,0.798,71,5,189.5,2.6
6,2024-11-28T02:26:08.933862,0.84,67,5,122.82,3.8
10,2024-11-28T02:26:13.953201,0.789,75,3,99.85,3.3
7,2024-11-28T02:26:18.966931,0.817,87,3,188.55,3.8
10,2024-11-28T02:26:23.982443,0.812,86,4,135.06,4.2
8,2024-11-28T02:26:29.000104,0.723,72,4,87.34,2.9
3,2024-11-28T02:26:34.013212,0.661,73,2,166.38,1.5
5,2024-11-28T02:26:39.031120,0.841,82,6,197.67,1.8
5,2024-11-28T02:26:44.047456,0.63,67,5,172.24,3.5
8,2024-11-28T02:26:49.063194,0.626,62,3,193.08,2.7
5,2024-11-28T02:26:54.081596,0.581,66,3,157.78,4.2
3,2024-11-28T02:26:59.097499,0.725,59,1,85.18,3.3
4,2024-11-28T02:27:04.113229,0.712,64,5,133.19,2.1
7,2024-11-28T02:27:09.125456,0.828,76,5,127.66,3.4
9,2024-11-28T02:27:14.144292,0.864,96,3,148.23,2.3
8,2024-11-28T02:27:19.157015,0.894,81,4,93.22,1.6
2,2024-11-28T02:27:24.173202,0.646,52,2,82.04,2.1
10,2024-11-28T02:27:29.183196,0.737,80,6,164.62,3.6
7,2024-11-28T02:27:34.197350,0.634,54,1,162.84,4.4
4,2024-11-28T02:27:39.212909,0.845,86,5,187.11,1.8
8,2024-11-28T02:27:44.229692,0.578,48,2,150.09,3.6
4,2024-11-28T02:27:49.243204,0.538,46,2,186.35,2.0
4,2024-11-28T02:27:54.256119,0.63,57,4,124.37,1.9
4,2024-11-28T02:27:59.273213,0.841,70,3,96.84,2.9
4,2024-11-28T02:28:04.290457,0.845,78,2,81.13,3.5
9,2024-11-28T02:28:09.303190,0.607,70,5,95.98,1.8
2,2024-11-28T02:28:14.320784,0.826,97,4,126.28,2.0
1,2024-11-28T02:28:19.338785,0.764,82,4,142.02,2.3
9,2024-11-28T02:28:24.353202,0.856,98,3,185.25,2.3
10,2024-11-28T02:28:29.368637,0.55,58,2,103.18,4.1
5,2024-11-28T02:28:34.383202,0.822,93,5,87.48,2.5
4,2024-11-28T02:28:39.397271,0.487,47,2,198.85,1.7
5,2024-11-28T02:28:44.453203,0.92,109,4,154.54,3.3
6,2024-11-28T02:28:49.473210,0.783,66,3,195.21,1.8
4,2024-11-28T02:28:54.485075,0.797,88,2,110.94,3.4
8,2024-11-28T02:28:59.495983,0.492,44,3,192.28,3.1
3,2024-11-28T02:29:04.513212,0.796,65,2,173.18,4.1
9,2024-11-28T02:30:29.905035,0.491,46,2,162.14,3.8
9,2024-11-28T02:30:34.959184,0.905,89,3,120.76,3.6
2,2024-11-28T02:30:39.980198,0.656,71,5,175.31,3.5
7,2024-11-28T02:30:44.996862,0.51,41,2,81.5,3.2
2,2024-11-28T02:30:50.014735,0.783,62,4,176.28,3.2
5,2024-11-28T02:30:55.029186,0.856,88,6,168.03,2.1
1,2024-11-28T02:31:00.047381,0.635,70,4,143.54,3.0
3,2024-11-28T02:31:05.063939,0.612,62,3,103.93,2.5
3,2024-11-28T02:31:10.077498,0.587,52,2,148.56,2.7
9,2024-11-28T02:31:15.096495,0.505,42,2,139.17,2.3
6,2024-11-28T02:31:20.115157,0.484,43,1,107.65,2.8
7,2024-11-28T02:31:25.128239,0.533,44,1,190.19,3.3
3,2024-11-28T02:31:30.139202,0.58,60,2,102.6,3.8
9,2024-11-28T02:31:35.151616,0.687,80,5,177.11,3.2
9,2024-11-28T02:31:40.167730,0.545,50,1,140.29,4.1
5,2024-11-28T02:31:45.182864,0.619,57,4,112.97,3.5
10,2024-11-28T02:31:50.195761,0.833,78,2,85.75,3.9
5,2024-11-28T02:31:55.209184,0.777,92,4,87.2,2.3
2,2024-11-28T02:32:00.226833,0.553,45,2,98.06,3.0
10,2024-11-28T02:32:05.246864,0.551,63,4,143.92,3.6
4,2024-11-28T02:32:10.259189,0.506,43,2,157.96,2.7
1,2024-11-28T02:32:15.271716,0.703,73,4,109.06,1.6
5,2024-11-28T02:32:20.287973,0.651,67,4,171.43,2.8
1,2024-11-28T02:32:25.303717,0.72,79,4,114.23,2.3
5,2024-11-28T02:32:30.316192,0.782,83,4,101.86,4.2
10,2024-11-28T02:32:35.329224,0.876,74,2,131.2,3.6
2,2024-11-28T02:32:40.344179,0.627,68,2,136.5,2.5
6,2024-11-28T02:32:45.359178,0.539,64,4,131.17,4.2
